

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 11:03:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   926  01BC                     __end_of_duty_C_yellow:	
   927                           
   928                           	psect	stringtext7
   929  01BC                     __pstringtext7:	
   930  01BC                     _duty_C_blue:	
   931  01BC  3434               	retlw	52
   932  01BD                     __end_of_duty_C_blue:	
   933                           
   934                           	psect	stringtext8
   935  01BD                     __pstringtext8:	
   936  01BD                     _duty_C_red:	
   937  01BD  344E               	retlw	78
   938  01BE                     __end_of_duty_C_red:	
   939                           
   940                           	psect	stringtext9
   941  01BE                     __pstringtext9:	
   942  01BE                     _test_tone:	
   943  01BE  3406               	retlw	6
   944  01BF                     __end_of_test_tone:	
   945                           
   946                           	psect	stringtext10
   947  01BF                     __pstringtext10:	
   948  01BF                     _green_tone:	
   949  01BF  340E               	retlw	14
   950  01C0                     __end_of_green_tone:	
   951                           
   952                           	psect	stringtext11
   953  01C0                     __pstringtext11:	
   954  01C0                     _yellow_tone:	
   955  01C0  3412               	retlw	18
   956  01C1                     __end_of_yellow_tone:	
   957                           
   958                           	psect	stringtext12
   959  01C1                     __pstringtext12:	
   960  01C1                     _blue_tone:	
   961  01C1  3419               	retlw	25
   962  01C2                     __end_of_blue_tone:	
   963                           
   964                           	psect	stringtext13
   965  01C2                     __pstringtext13:	
   966  01C2                     _red_tone:	
   967  01C2  3426               	retlw	38
   968  01C3                     __end_of_red_tone:	
   969  0016                     _TMR1	set	22
   970  001D                     _T2HLTbits	set	29
   971  001E                     _T2CLKCONbits	set	30
   972  001C                     _T2CONbits	set	28
   973  0010                     _PIR1bits	set	16
   974  0018                     _T1CONbits	set	24
   975  0011                     _PIR2bits	set	17
   976  000C                     _PORTAbits	set	12
   977  000E                     _PORTCbits	set	14
   978  000B                     _INTCONbits	set	11
   979  001B                     _PR2	set	27
   980  001A                     _TMR2	set	26
   981  0090                     _CLC1IF	set	144
   982  0099                     _OSCCONbits	set	153
   983  0092                     _PIE3bits	set	146
   984  0091                     _PIE2bits	set	145
   985  008C                     _TRISAbits	set	140
   986  008E                     _TRISCbits	set	142
   987  04AF                     _nWPUEN	set	1199
   988  018E                     _ANSELC	set	398
   989  018C                     _ANSELA	set	396
   990  020E                     _WPUCbits	set	526
   991  020C                     _WPUAbits	set	524
   992  0293                     _CCP1CONbits	set	659
   993  029E                     _CCPTMRSbits	set	670
   994  0291                     _CCPR1L	set	657
   995  0292                     _CCPR1H	set	658
   996  1CBC                     _IOCCP4	set	7356
   997  1CC4                     _IOCCN4	set	7364
   998  1CCC                     _IOCCF4	set	7372
   999  1CBB                     _IOCCP3	set	7355
  1000  1CC3                     _IOCCN3	set	7363
  1001  1CCB                     _IOCCF3	set	7371
  1002  1C8D                     _IOCAP5	set	7309
  1003  1C95                     _IOCAN5	set	7317
  1004  1C9D                     _IOCAF5	set	7325
  1005  1C8A                     _IOCAP2	set	7306
  1006  1C92                     _IOCAN2	set	7314
  1007  1C9A                     _IOCAF2	set	7322
  1008  0414                     _PR4	set	1044
  1009  0416                     _T4HLTbits	set	1046
  1010  0417                     _T4CLKCONbits	set	1047
  1011  0415                     _T4CONbits	set	1045
  1012  0413                     _TMR4	set	1043
  1013  0EA5                     _RC5PPS	set	3749
  1014  0F15                     _CLC1SEL3	set	3861
  1015  0F14                     _CLC1SEL2	set	3860
  1016  0F13                     _CLC1SEL1	set	3859
  1017  0F12                     _CLC1SEL0	set	3858
  1018  0F11                     _CLC1POL	set	3857
  1019  0F19                     _CLC1GLS3	set	3865
  1020  0F18                     _CLC1GLS2	set	3864
  1021  0F17                     _CLC1GLS1	set	3863
  1022  0F16                     _CLC1GLS0	set	3862
  1023  0F10                     _CLC1CON	set	3856
  1024                           
  1025                           ; #config settings
  1026  0000                     
  1027                           	psect	cinit
  1028  00E8                     start_initialization:	
  1029  00E8                     __initialization:	
  1030                           
  1031                           ; Clear objects allocated to COMMON
  1032  00E8  3070               	movlw	low __pbssCOMMON
  1033  00E9  0084               	movwf	4
  1034  00EA  3000               	movlw	high __pbssCOMMON
  1035  00EB  0085               	movwf	5
  1036  00EC  300A               	movlw	10
  1037  00ED  3181  21B2  3180   	fcall	clear_ram0
  1038                           
  1039                           ; Clear objects allocated to BANK0
  1040  00F0  3020               	movlw	low __pbssBANK0
  1041  00F1  0084               	movwf	4
  1042  00F2  3000               	movlw	high __pbssBANK0
  1043  00F3  0085               	movwf	5
  1044  00F4  3050               	movlw	80
  1045  00F5  3181  21B2  3180   	fcall	clear_ram0
  1046  00F8                     end_of_initialization:	
  1047                           ;End of C runtime variable initialization code
  1048                           
  1049  00F8                     __end_of__initialization:	
  1050  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1051  00F9  0020               	movlb	0
  1052  00FA  3181  2933         	ljmp	_main	;jump to C main() function
  1053                           
  1054                           	psect	bssCOMMON
  1055  0070                     __pbssCOMMON:	
  1056  0070                     _input:	
  1057  0070                     	ds	2
  1058  0072                     _seed:	
  1059  0072                     	ds	8
  1060                           
  1061                           	psect	bssBANK0
  1062  0020                     __pbssBANK0:	
  1063  0020                     _game:	
  1064  0020                     	ds	80
  1065                           
  1066                           	psect	clrtext
  1067  01B2                     clear_ram0:	
  1068                           ;	Called with FSR0 containing the base address, and
  1069                           ;	WREG with the size to clear
  1070                           
  1071  01B2  0064               	clrwdt	;clear the watchdog before getting into this loop
  1072  01B3                     clrloop0:	
  1073  01B3  0180               	clrf	0	;clear RAM location pointed to by FSR
  1074  01B4  3101               	addfsr 0,1
  1075  01B5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1076  01B6  29B3               	goto	clrloop0	;have we reached the end yet?
  1077  01B7  3400               	retlw	0	;all done for this memory range, return
  1078                           
  1079                           	psect	cstackCOMMON
  1080  007A                     __pcstackCOMMON:	
  1081  007A                     ?_init_PWM_TMR2:	
  1082  007A                     ??_init_PWM_TMR2:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  007A                     ?_isr:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  007A                     ??_isr:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  007A                     ?_init_peripheral:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  007A                     ??_init_peripheral:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  007A                     ?_init_debounce_TMR4:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  007A                     ??_init_debounce_TMR4:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  007A                     ?_init_delay_TMR1:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  007A                     ??_init_delay_TMR1:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  007A                     ?_init_CLC1:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  007A                     ??_init_CLC1:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  007A                     ?_main:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118                           
  1119                           ; 1 bytes @ 0x0
  1120  007A                     	ds	1
  1121  007B                     ??_main:	
  1122                           
  1123                           	psect	maintext
  1124  0133                     __pmaintext:	
  1125                           ; 1 bytes @ 0x1
  1126 ;;
  1127 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1128 ;;
  1129 ;; *************** function _main *****************
  1130 ;; Defined at:
  1131 ;;		line 243 in file "main.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : B1F/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1145 ;;      Params:         0       0       0       0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		_init_CLC1
  1153 ;;		_init_PWM_TMR2
  1154 ;;		_init_debounce_TMR4
  1155 ;;		_init_delay_TMR1
  1156 ;;		_init_peripheral
  1157 ;; This function is called by:
  1158 ;;		Startup code after reset
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _main
  1164  0133                     _main:	
  1165  0133                     l968:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1168                           
  1169                           
  1170                           ;main.c: 244:     OSCCONbits.IRCF = 0b1101;
  1171  0133  0021               	movlb	1	; select bank1
  1172  0134  0819               	movf	25,w	;volatile
  1173  0135  3987               	andlw	-121
  1174  0136  3868               	iorlw	104
  1175  0137  0099               	movwf	25	;volatile
  1176  0138                     l970:	
  1177                           
  1178                           ;main.c: 247:     INTCONbits.GIE = 1;
  1179  0138  178B               	bsf	11,7	;volatile
  1180  0139                     l972:	
  1181                           
  1182                           ;main.c: 248:     INTCONbits.IOCIE = 1;
  1183  0139  158B               	bsf	11,3	;volatile
  1184  013A                     l974:	
  1185                           
  1186                           ;main.c: 249:     INTCONbits.PEIE = 1;
  1187  013A  170B               	bsf	11,6	;volatile
  1188  013B                     l976:	
  1189                           
  1190                           ;main.c: 250:     INTCONbits.INTE = 0;
  1191  013B  120B               	bcf	11,4	;volatile
  1192  013C                     l978:	
  1193                           
  1194                           ;main.c: 251:     INTCONbits.INTF = 0;
  1195  013C  108B               	bcf	11,1	;volatile
  1196  013D                     l980:	
  1197                           
  1198                           ;main.c: 252:     init_peripheral();
  1199  013D  3181  2169  3181   	fcall	_init_peripheral
  1200  0140                     l982:	
  1201                           
  1202                           ;main.c: 253:     init_debounce_TMR4();
  1203  0140  3181  214F  3181   	fcall	_init_debounce_TMR4
  1204  0143                     l984:	
  1205                           
  1206                           ;main.c: 254:     init_PWM_TMR2();
  1207  0143  3180  20FC  3181   	fcall	_init_PWM_TMR2
  1208  0146                     l986:	
  1209                           
  1210                           ;main.c: 255:     init_delay_TMR1();
  1211  0146  3181  2195  3181   	fcall	_init_delay_TMR1
  1212  0149                     l988:	
  1213                           
  1214                           ;main.c: 256:     init_CLC1();
  1215  0149  3181  2182  3181   	fcall	_init_CLC1
  1216  014C                     l177:	
  1217                           ;main.c: 346:     while(1){
  1218                           
  1219  014C                     l178:	
  1220                           ;main.c: 352:     }
  1221                           
  1222  014C  294C               	goto	l177
  1223  014D  3180  28E6         	ljmp	start
  1224  014F                     __end_of_main:	
  1225                           
  1226                           	psect	text1
  1227  0169                     __ptext1:	
  1228 ;; *************** function _init_peripheral *****************
  1229 ;; Defined at:
  1230 ;;		line 163 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		status,2
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1244 ;;      Params:         0       0       0       0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _init_peripheral
  1260  0169                     _init_peripheral:	
  1261  0169                     l770:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _init_peripheral: [status,2]
  1264                           
  1265                           
  1266                           ;main.c: 165:     TRISCbits.TRISC0 = 0;
  1267  0169  0021               	movlb	1	; select bank1
  1268  016A  100E               	bcf	14,0	;volatile
  1269                           
  1270                           ;main.c: 166:     TRISCbits.TRISC1 = 0;
  1271  016B  108E               	bcf	14,1	;volatile
  1272                           
  1273                           ;main.c: 167:     TRISCbits.TRISC2 = 0;
  1274  016C  110E               	bcf	14,2	;volatile
  1275                           
  1276                           ;main.c: 168:     TRISAbits.TRISA4 = 0;
  1277  016D  120C               	bcf	12,4	;volatile
  1278                           
  1279                           ;main.c: 170:     PORTCbits.RC0 = 0;
  1280  016E  0020               	movlb	0	; select bank0
  1281  016F  100E               	bcf	14,0	;volatile
  1282                           
  1283                           ;main.c: 171:     PORTCbits.RC1 = 0;
  1284  0170  108E               	bcf	14,1	;volatile
  1285                           
  1286                           ;main.c: 172:     PORTCbits.RC2 = 0;
  1287  0171  110E               	bcf	14,2	;volatile
  1288                           
  1289                           ;main.c: 173:     PORTAbits.RA4 = 0;
  1290  0172  120C               	bcf	12,4	;volatile
  1291  0173                     l772:	
  1292                           
  1293                           ;main.c: 175:     ANSELA = 0x00;
  1294  0173  0023               	movlb	3	; select bank3
  1295  0174  018C               	clrf	12	;volatile
  1296                           
  1297                           ;main.c: 176:     ANSELC = 0x00;
  1298  0175  018E               	clrf	14	;volatile
  1299  0176                     l774:	
  1300                           
  1301                           ;main.c: 179:     TRISAbits.TRISA2 = 1;
  1302  0176  0021               	movlb	1	; select bank1
  1303  0177  150C               	bsf	12,2	;volatile
  1304  0178                     l776:	
  1305                           
  1306                           ;main.c: 180:     TRISAbits.TRISA5 = 1;
  1307  0178  168C               	bsf	12,5	;volatile
  1308  0179                     l778:	
  1309                           
  1310                           ;main.c: 181:     TRISCbits.TRISC3 = 1;
  1311  0179  158E               	bsf	14,3	;volatile
  1312  017A                     l780:	
  1313                           
  1314                           ;main.c: 182:     TRISCbits.TRISC4 = 1;
  1315  017A  160E               	bsf	14,4	;volatile
  1316  017B                     l782:	
  1317                           
  1318                           ;main.c: 185:     nWPUEN = 0;
  1319  017B  1395               	bcf	21,7	;volatile
  1320  017C                     l784:	
  1321                           
  1322                           ;main.c: 187:     WPUAbits.WPUA2 = 1;
  1323  017C  0024               	movlb	4	; select bank4
  1324  017D  150C               	bsf	12,2	;volatile
  1325  017E                     l786:	
  1326                           
  1327                           ;main.c: 188:     WPUAbits.WPUA4 = 1;
  1328  017E  160C               	bsf	12,4	;volatile
  1329  017F                     l788:	
  1330                           
  1331                           ;main.c: 189:     WPUCbits.WPUC3 = 1;
  1332  017F  158E               	bsf	14,3	;volatile
  1333  0180                     l790:	
  1334                           
  1335                           ;main.c: 190:     WPUCbits.WPUC4 = 1;
  1336  0180  160E               	bsf	14,4	;volatile
  1337  0181                     l160:	
  1338  0181  0008               	return
  1339  0182                     __end_of_init_peripheral:	
  1340                           
  1341                           	psect	text2
  1342  0195                     __ptext2:	
  1343 ;; *************** function _init_delay_TMR1 *****************
  1344 ;; Defined at:
  1345 ;;		line 217 in file "main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1359 ;;      Params:         0       0       0       0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0       0       0       0
  1361 ;;      Temps:          0       0       0       0       0       0       0       0
  1362 ;;      Totals:         0       0       0       0       0       0       0       0
  1363 ;;Total ram usage:        0 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _init_delay_TMR1
  1375  0195                     _init_delay_TMR1:	
  1376  0195                     l820:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _init_delay_TMR1: [wreg+status,2+status,0]
  1379                           
  1380                           
  1381                           ;main.c: 219:     T1CONbits.TMR1CS = 0b00;
  1382  0195  303F               	movlw	-193
  1383  0196  0020               	movlb	0	; select bank0
  1384  0197  0598               	andwf	24,f	;volatile
  1385  0198                     l822:	
  1386                           
  1387                           ;main.c: 220:     T1CONbits.TMR1ON = 0;
  1388  0198  1018               	bcf	24,0	;volatile
  1389  0199                     l824:	
  1390                           
  1391                           ;main.c: 221:     TMR1 = 0;
  1392  0199  0196               	clrf	22	;volatile
  1393  019A  0197               	clrf	23	;volatile
  1394  019B                     l826:	
  1395                           
  1396                           ;main.c: 222:     T1CONbits.T1CKPS = 0b01;
  1397  019B  0818               	movf	24,w	;volatile
  1398  019C  39CF               	andlw	-49
  1399  019D  3810               	iorlw	16
  1400  019E  0098               	movwf	24	;volatile
  1401  019F                     l166:	
  1402  019F  0008               	return
  1403  01A0                     __end_of_init_delay_TMR1:	
  1404                           
  1405                           	psect	text3
  1406  014F                     __ptext3:	
  1407 ;; *************** function _init_debounce_TMR4 *****************
  1408 ;; Defined at:
  1409 ;;		line 193 in file "main.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1423 ;;      Params:         0       0       0       0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_main
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _init_debounce_TMR4
  1439  014F                     _init_debounce_TMR4:	
  1440  014F                     l792:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _init_debounce_TMR4: [wreg+status,2+status,0]
  1443                           
  1444                           
  1445                           ;main.c: 194:     PIE2bits.TMR4IE = 1;
  1446  014F  0021               	movlb	1	; select bank1
  1447  0150  1491               	bsf	17,1	;volatile
  1448                           
  1449                           ;main.c: 195:     PIR2bits.TMR4IF = 0;
  1450  0151  0020               	movlb	0	; select bank0
  1451  0152  1091               	bcf	17,1	;volatile
  1452  0153                     l794:	
  1453                           
  1454                           ;main.c: 196:     T4CLKCONbits.CS = 0b0000;
  1455  0153  30F0               	movlw	-16
  1456  0154  0028               	movlb	8	; select bank8
  1457  0155  0597               	andwf	23,f	;volatile
  1458                           
  1459                           ;main.c: 197:     T4CONbits.CKPS = 0b111;
  1460  0156  3070               	movlw	112
  1461  0157  0495               	iorwf	21,f	;volatile
  1462  0158                     l796:	
  1463                           
  1464                           ;main.c: 198:     T4CONbits.ON = 0;
  1465  0158  1395               	bcf	21,7	;volatile
  1466  0159                     l798:	
  1467                           
  1468                           ;main.c: 199:     T4HLTbits.PSYNC = 1;
  1469  0159  1796               	bsf	22,7	;volatile
  1470  015A                     l800:	
  1471                           
  1472                           ;main.c: 200:     T4HLTbits.T4CKSYNC =1;
  1473  015A  1696               	bsf	22,5	;volatile
  1474                           
  1475                           ;main.c: 201:     T4HLTbits.MODE = 0b0000;
  1476  015B  30E0               	movlw	-32
  1477  015C  0596               	andwf	22,f	;volatile
  1478  015D                     l802:	
  1479                           
  1480                           ;main.c: 203:     PR4 = 38;
  1481  015D  3026               	movlw	38
  1482  015E  0094               	movwf	20	;volatile
  1483  015F                     l804:	
  1484                           
  1485                           ;main.c: 205:     IOCAN2 =1;
  1486  015F  0027               	movlb	7	; select bank7
  1487  0160  1512               	bsf	18,2	;volatile
  1488  0161                     l806:	
  1489                           
  1490                           ;main.c: 206:     IOCAP2 = 1;
  1491  0161  1511               	bsf	17,2	;volatile
  1492  0162                     l808:	
  1493                           
  1494                           ;main.c: 207:     IOCAN5 =1;
  1495  0162  1692               	bsf	18,5	;volatile
  1496  0163                     l810:	
  1497                           
  1498                           ;main.c: 208:     IOCAP5 = 1;
  1499  0163  1691               	bsf	17,5	;volatile
  1500  0164                     l812:	
  1501                           
  1502                           ;main.c: 209:     IOCCN3 =1;
  1503  0164  1598               	bsf	24,3	;volatile
  1504  0165                     l814:	
  1505                           
  1506                           ;main.c: 210:     IOCCP3 = 1;
  1507  0165  1597               	bsf	23,3	;volatile
  1508  0166                     l816:	
  1509                           
  1510                           ;main.c: 211:     IOCCN4 =1;
  1511  0166  1618               	bsf	24,4	;volatile
  1512  0167                     l818:	
  1513                           
  1514                           ;main.c: 212:     IOCCP4 = 1;
  1515  0167  1617               	bsf	23,4	;volatile
  1516  0168                     l163:	
  1517  0168  0008               	return
  1518  0169                     __end_of_init_debounce_TMR4:	
  1519                           
  1520                           	psect	text4
  1521  00FC                     __ptext4:	
  1522 ;; *************** function _init_PWM_TMR2 *****************
  1523 ;; Defined at:
  1524 ;;		line 13 in file "PWM.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1538 ;;      Params:         0       0       0       0       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0       0       0       0
  1540 ;;      Temps:          1       0       0       0       0       0       0       0
  1541 ;;      Totals:         1       0       0       0       0       0       0       0
  1542 ;;Total ram usage:        1 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _init_PWM_TMR2
  1554  00FC                     _init_PWM_TMR2:	
  1555  00FC                     l840:	
  1556                           ;incstack = 0
  1557                           ; Regs used in _init_PWM_TMR2: [wreg+status,2+status,0]
  1558                           
  1559                           
  1560                           ;PWM.c: 16:     TRISCbits.TRISC5 = 1;
  1561  00FC  0021               	movlb	1	; select bank1
  1562  00FD  168E               	bsf	14,5	;volatile
  1563  00FE                     l842:	
  1564                           
  1565                           ;PWM.c: 17:     RC5PPS = 0b01100;
  1566  00FE  300C               	movlw	12
  1567  00FF  003D               	movlb	29	; select bank29
  1568  0100  00A5               	movwf	37	;volatile
  1569  0101                     l844:	
  1570                           
  1571                           ;PWM.c: 18:     CCPTMRSbits.CCP1TSEL = 0b00;
  1572  0101  30FC               	movlw	-4
  1573  0102  0025               	movlb	5	; select bank5
  1574  0103  059E               	andwf	30,f	;volatile
  1575  0104                     l846:	
  1576  0104  3026               	movlw	38
  1577  0105  0020               	movlb	0	; select bank0
